Part,TM4C1290NCPDT
Package,128TQFP
Number,Name,Type,Buffer,Description
"1","PD0","I/O","TTL","GPIO port D bit 0.",
1,"AIN15","I","Analog","Analog-to-digital converter input 15.",
1,"C0o","O","TTL","Analog comparator 0 output.",
1,"I2C7SCL","I/O","OD","I2C module 7 clock. Note that this signal has an active pull-up. The corresponding port pin should not be configured as open drain.",
1,"SSI2XDAT1","I/O","TTL","SSI Module 2 Bi-directional Data Pin 1 (SSI2RX in Legacy SSI Mode).",
1,"T0CCP0","I/O","TTL","16/32-Bit Timer 0 Capture/Compare/PWM 0.",
"2","PD1","I/O","TTL","GPIO port D bit 1.",
2,"AIN14","I","Analog","Analog-to-digital converter input 14.",
2,"C1o","O","TTL","Analog comparator 1 output.",
2,"I2C7SDA","I/O","OD","I2C module 7 data.",
2,"SSI2XDAT0","I/O","TTL","SSI Module 2 Bi-directional Data Pin 0 (SSI2TX in Legacy SSI Mode).",
2,"T0CCP1","I/O","TTL","16/32-Bit Timer 0 Capture/Compare/PWM 1.",
"3","PD2","I/O","TTL","GPIO port D bit 2.",
3,"AIN13","I","Analog","Analog-to-digital converter input 13.",
3,"C2o","O","TTL","Analog comparator 2 output.",
3,"I2C8SCL","I/O","OD","I2C module 8 clock. Note that this signal has an active pull-up. The corresponding port pin should not be configured as open drain.",
3,"SSI2Fss","I/O","TTL","SSI module 2 frame signal.",
3,"T1CCP0","I/O","TTL","16/32-Bit Timer 1 Capture/Compare/PWM 0.",
"4","PD3","I/O","TTL","GPIO port D bit 3.",
4,"AIN12","I","Analog","Analog-to-digital converter input 12.",
4,"I2C8SDA","I/O","OD","I2C module 8 data.",
4,"SSI2Clk","I/O","TTL","SSI module 2 clock.",
4,"T1CCP1","I/O","TTL","16/32-Bit Timer 1 Capture/Compare/PWM 1.",
"5","PQ0","I/O","TTL","GPIO port Q bit 0.",
5,"EPI0S20","I/O","TTL","EPI module 0 signal 20.",
5,"SSI3Clk","I/O","TTL","SSI module 3 clock.",
"6","PQ1","I/O","TTL","GPIO port Q bit 1.",
6,"EPI0S21","I/O","TTL","EPI module 0 signal 21.",
